Relative Return,Days Since Publish,Ticker
1.001563974802202,0,SW
1.0239053518687629,1,SW
1.0471403192465376,2,SW
1.0965148273350853,3,SW
1.0911528593398512,6,SW
1.1005361967995235,7,SW
1.0690348585446963,8,SW
1.0460232674383276,9,SW
1.0395442476348833,10,SW
1.0723860991949166,13,SW
1.0971850413748934,14,SW
1.091599697108253,15,SW
1.0654602416230703,16,SW
1.0904826453000431,17,SW
1.062332462469846,20,SW
1.0442360015903096,21,SW
1.0017873510736082,22,SW
0.9678284477053649,23,SW
0.9334227065687197,24,SW
0.8945487581992344,27,SW
0.9010277780026786,28,SW
0.8726542189010756,29,SW
0.8782395631677159,30,SW
0.8704200300590655,31,SW
0.8679624649456495,34,SW
0.9014745305454906,35,SW
0.9206881284588273,36,SW
0.9548704933240665,37,SW
0.9586684865170986,38,SW
0.971626526123987,41,SW
0.9609025901335186,42,SW
0.9834674286970755,43,SW
0.9783289221988373,44,SW
1.0127346633354823,45,SW
1.031724799751823,48,SW
1.0475871570149395,49,SW
1.0516086117049677,50,SW
1.0538427153213878,51,SW
1.059428059588028,52,SW
1.0210009489869447,56,SW
1.0180965461051266,57,SW
1.0129580396068885,58,SW
0.999106409688786,59,SW
0.9935210654221458,62,SW
0.9678284477053649,63,SW
0.9564343829006785,64,SW
1.0203486818210423,0,CRWD
1.0477526518328462,1,CRWD
1.0552165313992288,2,CRWD
1.0427948547912804,3,CRWD
1.0499454948249387,4,CRWD
1.0635521279879439,7,CRWD
1.061046045463127,8,CRWD
1.0409697856030022,10,CRWD
1.036856438448224,11,CRWD
1.0295014611609996,14,CRWD
1.0535548987611991,15,CRWD
1.03614815797614,16,CRWD
1.0549986437094012,17,CRWD
1.0438300083638612,18,CRWD
1.068237503068592,21,CRWD
1.0488967076845854,22,CRWD
1.0546989546129384,23,CRWD
1.0615090879783273,25,CRWD
1.064314859599607,28,CRWD
1.0511577185155405,29,CRWD
1.0200218087205453,30,CRWD
1.0090710610648332,31,CRWD
1.0114955084460369,32,CRWD
1.0279759979376735,35,CRWD
1.0053118541460968,36,CRWD
0.9668755013349674,37,CRWD
0.9344864671460529,38,CRWD
0.8307272851667697,39,CRWD
0.7189049285596892,42,CRWD
0.7324434770153426,43,CRWD
0.7031871706797157,44,CRWD
0.6923181412991277,45,CRWD
0.6977935151269838,46,CRWD
0.7050122398679938,49,CRWD
0.6364750477029392,50,CRWD
