Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",08/07/2024,2005951,1934
KKR,KKR,Financials,Asset Management & Custody Banks,"New York City, New York",24/06/2024,1404912,1976
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",24/06/2024,1535527,2011
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",24/06/2024,1609711,1997
VST,Vistra,Utilities,Electric Utilities,"Irving, Texas",08/05/2024,1692819,2016
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",02/04/2024,1996810,2024
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",01/04/2024,1964738,2023
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",18/03/2024,910521,1973
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",18/03/2024,1375365,1993
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",18/12/2023,1316835,1998
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",18/12/2023,1543151,2009
