"Letöltés idõpontja","2024.08.19. 21:43"
"Alap neve:","Citadella Származtatott Befektetési Alap"
"Befektetési sorozat megjelölése:","A sorozat"
"Befektetési jegy devizaneme:","HUF"
"Kategória:","Abszolút hozamú"
"Földrajzi kitettség:","Globális"
"Devizális kitettség:",""
"Egyéb jellemzõ kitettség:",""
"Hozam/kockázat mutató:","4"
"Bef. politika rövid leírása:",""
"Alap típusa:","Nyilvános nyíltvégû"
"Alap fajtája:","Származtatott ügyletekbe fektetõ alap"
"Alap indulási dátuma:","2009/06/30"
"Alapkezelõ:","Hold Alapkezelõ Zrt."
"Letétkezelõ:","UniCredit Bank Hungary Zrt."
"1 éves szórás:","5,66%"
"5 éves szórás:","8%"
"Dátum","Árfolyam","NEÉ","Kifizetett hozam","Napi befjegy. forgalom","Napi befjegy. forgalom változás(%)","3 hónapos hozam","6 hónapos hozam","1 éves hozam","3 éves hozam","5 éves hozam","10 éves hozam"
"2024/08/15","3,418276","67496507834","0","3517436,98","0,01%","-1,61%","3,01%","14,36%","10,69%","11,7%","8,67%"
"2024/08/14","3,411925","67367591517","0","3317291,94","0%","-1,44%","2,79%","14,45%","10,62%","11,86%","8,61%"
"2024/08/13","3,406805","67263186105","0","6451347,21","0,01%","-1,65%","3,2%","14,03%","10,57%","11,31%","8,65%"
"2024/08/12","3,419156","67500566715","0","29714476,01","0,04%","-1,4%","3,95%","14,45%","10,72%","11,26%","8,64%"
"2024/08/09","3,401291","67118318814","0","12970442,84","0,02%","-1,6%","3,24%","13,75%","10,54%","10,29%","8,6%"
"2024/08/08","3,397842","67037301754","0","39798402,98","0,06%","-1,63%","3,46%","13,66%","10,49%","10,18%","8,59%"
"2024/08/07","3,400097","67041966681","0","10671833,47","0,02%","-1,07%","4,13%","12,87%","10,51%","10,31%","8,59%"
"2024/08/06","3,384875","66731200359","0","10112791,32","0,02%","-1,67%","3,56%","12,55%","10,35%","10,15%","8,55%"
"2024/08/05","3,377118","66568185178","0","29051002,76","0,04%","-1,87%","3,29%","12,29%","10,22%","9,98%","8,49%"
"2024/08/02","3,435062","67680801002","0","45619244,87","0,07%","-0,36%","5,82%","14,59%","10,87%","9,92%","8,77%"
"2024/08/01","3,458648","68099581933","0","119745013,57","0,18%","0,18%","6,6%","14,39%","11,22%","9,68%","8,84%"
"2024/07/31","3,455911","67926041097","0","183412004,56","0,27%","0,1%","6,98%","14,46%","11,19%","9,7%","8,83%"
"2024/07/30","3,411352","66869185358","0","-20709550,48","-0,03%","-1,19%","5,71%","13,02%","10,71%","9,45%","8,69%"
"2024/07/29","3,413873","66939326754","0","61091756,13","0,09%","-0,82%","6,1%","13,11%","10,78%","9,3%","8,72%"
"2024/07/26","3,407672","66756756567","0","18616248,77","0,03%","-1,29%","6,1%","13,17%","10,84%","9,34%","8,7%"
"2024/07/25","3,411252","66808253446","0","-123556,24","-0%","-1%","6,5%","13,83%","10,78%","9,46%","8,72%"
"2024/07/24","3,436162","67296232098","0","36398632,39","0,05%","-0,39%","7,22%","14,93%","11,05%","9,58%","8,81%"
"2024/07/23","3,430612","67151197122","0","56681219,73","0,08%","-0,35%","7,12%","14,58%","10,99%","9,56%","8,78%"
"2024/07/22","3,421721","66920629336","0","2416976,72","0%","-0,33%","6,67%","14,28%","10,84%","9,7%","8,76%"
"2024/07/19","3,411216","66712767257","0","45986957,45","0,07%","-0,18%","7,37%","14,03%","10,75%","9,63%","8,76%"
"2024/07/18","3,433727","67106721919","0","75681826","0,11%","0,68%","8,24%","15,14%","10,87%","9,73%","8,83%"
"2024/07/17","3,425945","66879124826","0","-221751,48","-0%","0,75%","8,63%","15,7%","10,79%","9,62%","8,81%"
"2024/07/16","3,431491","66987612430","0","-2529045,97","-0%","0,61%","8,64%","15,39%","10,85%","9,69%","8,84%"
"2024/07/15","3,414823","66664745991","0","49830408,72","0,07%","0,14%","7,96%","14,83%","10,72%","9,64%","8,83%"
"2024/07/12","3,419623","66708551942","0","42445328,45","0,06%","1,01%","8,04%","15,3%","10,66%","9,69%","8,84%"
"2024/07/11","3,415728","66590172955","0","62559989,99","0,09%","0,34%","8,22%","14,94%","10,61%","9,62%","8,83%"
"2024/07/10","3,4051","66320613031","0","37370785,66","0,06%","0,04%","8,36%","15,55%","10,49%","9,42%","8,81%"
"2024/07/09","3,412754","66432234033","0","-44422177,14","-0,07%","1,11%","9,43%","16,01%","10,58%","9,57%","8,81%"
"2024/07/08","3,410765","66437912700","0","21996446,02","0,03%","1,33%","9,92%","15,94%","10,64%","9,43%","8,79%"
"2024/07/05","3,422765","66649585532","0","53378691,59","0,08%","2,26%","10,9%","15,94%","10,75%","9,42%","8,82%"
"2024/07/04","3,417451","66492813168","0","35458134,52","0,05%","2,19%","10,7%","15,52%","10,65%","9,4%","8,81%"
"2024/07/03","3,406698","66248247152","0","237306604,45","0,36%","1,59%","10,79%","15,26%","10,53%","9,39%","8,8%"
"2024/07/02","3,402839","65936165437","0","50133757,97","0,08%","1,1%","10,27%","16,06%","10,49%","9,52%","8,8%"
"2024/07/01","3,417526","66170402508","0","168174455,01","0,26%","1,62%","10,87%","16,56%","10,6%","9,64%","8,87%"
"2024/06/28","3,401134","65685651523","0","18469409,12","0,03%","1,13%","10,6%","16,85%","10,32%","9,62%","8,82%"
"2024/06/27","3,401868","65681353773","0","132628464,37","0,2%","1,25%","10,45%","17,62%","10,31%","9,81%","8,82%"
"2024/06/26","3,39996","65511961105","0","198716479,83","0,3%","0,76%","10,71%","17,86%","10,29%","9,79%","8,82%"
"2024/06/25","3,406964","65447791492","0","28041391,67","0,04%","1,08%","10,94%","17,66%","10,37%","9,86%","8,84%"
"2024/06/24","3,421764","65703936344","0","77651893,97","0,12%","1,56%","11,42%","18,17%","10,49%","9,92%","8,88%"
"2024/06/21","3,425917","65705935168","0","93517088,71","0,14%","2%","11,2%","17,16%","10,48%","10,01%","8,9%"
"2024/06/20","3,431833","65725720026","0","50024566,71","0,08%","2,03%","11,27%","17,55%","10,57%","9,98%","8,92%"
"2024/06/19","3,429134","65624044140","0","233553193,56","0,36%","2,04%","11,24%","17,35%","10,54%","9,86%","8,91%"
"2024/06/18","3,426394","65338241619","0","90617142,87","0,14%","1,84%","11,82%","16,81%","10,51%","9,8%","8,88%"
"2024/06/17","3,415787","65045639079","0","63918884,86","0,1%","1,89%","12,15%","16,45%","10,31%","9,59%","8,83%"
"2024/06/14","3,42802","65214440028","0","240400882,13","0,37%","2,25%","12,55%","17,47%","10,32%","9,63%","8,89%"
"2024/06/13","3,442185","65242519862","0","228360325,12","0,35%","2,73%","12,52%","18,54%","10,44%","9,76%","8,93%"
"2024/06/12","3,446592","65097396609","0","149914930,48","0,23%","3,37%","13,04%","19,45%","10,49%","9,78%","8,95%"
"2024/06/11","3,452802","65064502742","0","142194313,86","0,22%","3,64%","13,63%","20,05%","10,56%","9,89%","8,97%"
"2024/06/10","3,454625","64956585913","0","27280106,36","0,04%","3,22%","14,16%","20,12%","10,55%","9,99%","8,98%"
"2024/06/07","3,453039","64899497107","0","55462484,71","0,09%","3,22%","14,36%","20,42%","10,71%","9,98%","9%"
"2024/06/06","3,464591","65060967674","0","178871725,85","0,28%","2,93%","14,08%","20,48%","10,78%","9,94%","9,04%"
"2024/06/05","3,444598","64507682996","0","189140599,98","0,29%","2,29%","13,66%","21,11%","10,57%","9,7%","8,98%"
"2024/06/04","3,449038","64401447376","0","170772966,44","0,27%","2,18%","13,66%","21,43%","10,61%","9,71%","8,99%"
"2024/06/03","3,458513","64407125246","0","93894945,05","0,15%","2,93%","13,26%","21,76%","10,68%","9,39%","9,02%"
"2024/05/31","3,451138","64176087525","0","126016426,11","0,2%","2,47%","12,92%","21,83%","10,45%","9,35%","8,97%"
"2024/05/30","3,457405","64166381080","0","122751495,96","0,19%","2,66%","13,12%","22,09%","10,56%","9,57%","8,99%"
"2024/05/29","3,458496","64063838845","0","69248795,28","0,11%","2,69%","13,7%","20,89%","10,57%","9,62%","9%"
"2024/05/28","3,487682","64534635811","0","126054572,23","0,2%","4,15%","15,04%","21,91%","10,88%","9,9%","9,08%"
"2024/05/27","3,498304","64604742457","0","78052937,35","0,12%","4,46%","15,43%","22,28%","11,01%","10,18%","9,11%"
"2024/05/24","3,486654","64311803697","0","99748955,67","0,16%","4,19%","14,79%","23,22%","10,67%","10,29%","9,07%"
"2024/05/23","3,492691","64323235310","0","112686669,99","0,18%","4,37%","15,59%","22,33%","10,74%","10,26%","9,08%"
"2024/05/22","3,489702","64155598079","0","135208825,52","0,21%","4,32%","15,42%","21,67%","10,71%","10,33%","9,05%"
"2024/05/21","3,491328","64050219065","0","177202495,69","0,28%","4,46%","16,23%","24,53%","10,72%","10,37%","9,03%"
"2024/05/17","3,491363","63873656886","0","100882036,47","0,16%","5,02%","16,38%","25,13%","10,27%","10,37%","9,02%"
"2024/05/16","3,471918","63417595051","0","31881695,51","0,05%","4,44%","16,71%","24,36%","10,34%","10,32%","8,96%"
"2024/05/15","3,474288","63428981699","0","119454248,73","0,19%","4,69%","17%","25,66%","10,36%","10,26%","8,96%"
"2024/05/14","3,461649","63079215767","0","127639739,02","0,2%","4,29%","16,73%","25,2%","10,23%","10,07%","8,94%"
"2024/05/13","3,46386","62991784014","0","132854483,35","0,21%","4,93%","18,67%","25,28%","9,95%","10,02%","8,96%"
"2024/05/10","3,467816","62930719362","0","128214764,14","0,2%","5,26%","18,85%","24,66%","10,27%","10,34%","8,92%"
"2024/05/09","3,456554","62598548619","0","285365915,31","0,46%","4,92%","18,3%","24,45%","10,47%","10,29%","8,88%"
"2024/05/08","3,454193","62270619670","0","459388148,97","0,75%","5,17%","17,83%","24,6%","10,44%","10,34%","8,83%"
"2024/05/07","3,436811","61500188442","0","142578823,35","0,23%","5,25%","16,95%","24,99%","10,26%","10,16%","8,78%"
"2024/05/06","3,442307","61455730063","0","74919150,98","0,12%","5,31%","16,64%","25,19%","10,27%","10,27%","8,79%"
"2024/05/03","3,441625","61368649965","0","261672100,07","0,43%","6,03%","17,21%","25,68%","10,37%","10,2%","8,85%"
"2024/05/02","3,447401","61209532299","0","172940378,09","0,28%","6,2%","16,96%","26,67%","10,44%","10,24%","8,86%"
"2024/04/30","3,452594","61128534524","0","81766879,03","0,13%","6,99%","17,19%","26,14%","10,49%","10,25%","8,88%"
"2024/04/29","3,441983","60859150088","0","106843823,16","0,18%","6,98%","17,05%","25,76%","10,39%","10,21%","8,81%"
"2024/04/26","3,452241","60933363858","0","75304171,01","0,12%","7,49%","17,33%","25,41%","10,59%","10,26%","8,87%"
"2024/04/25","3,445765","60743897091","0","167001216,55","0,28%","7,58%","16,93%","25,73%","10,51%","10,25%","8,85%"
"2024/04/24","3,449542","60643295915","0","137159001,75","0,23%","7,64%","17,21%","24,82%","10,55%","10,14%","8,86%"
"2024/04/23","3,442505","60382705546","0","150397019,44","0,25%","7,49%","17,33%","24,34%","10,47%","10,07%","8,85%"
"2024/04/22","3,432928","60064743100","0","127148556,73","0,21%","7,02%","17%","23,99%","10,25%","9,97%","8,83%"
"2024/04/19","3,417226","59663443699","0","170388639,96","0,29%","7,56%","16,47%","23,84%","10,23%","9,87%","8,76%"
"2024/04/18","3,410662","59378777451","0","60411391,98","0,1%","7,52%","16,33%","23,95%","10,18%","9,83%","8,74%"
"2024/04/17","3,400498","59141593376","0","97081803,24","0,16%","7,82%","16,13%","24,31%","10,07%","9,81%","8,71%"
"2024/04/16","3,410787","59223164517","0","101678333,44","0,17%","7,99%","16,41%","25,04%","10,18%","9,83%","8,75%"
"2024/04/15","3,410079","59109213939","0","196247223,26","0,34%","7,81%","16,89%","25,01%","10,16%","9,79%","8,77%"
"2024/04/12","3,38538","58486263591","0","90387556,89","0,15%","6,96%","15,68%","24,16%","9,82%","9,71%","8,67%"
"2024/04/11","3,404094","58718681871","0","200227491,44","0,34%","7,85%","15,88%","24,9%","10,1%","9,83%","8,73%"
"2024/04/10","3,403664","58511062417","0","91484749,99","0,16%","8,32%","16,07%","25,71%","10,1%","9,88%","8,73%"
"2024/04/09","3,375321","57933106003","0","54788345,73","0,09%","8,23%","16,25%","24,66%","9,79%","9,7%","8,65%"
"2024/04/08","3,365845","57715827945","0","99306903,23","0,17%","8,47%","15,35%","24,32%","9,61%","9,64%","8,62%"
"2024/04/05","3,347073","57295182022","0","152386544,27","0,27%","8,45%","14,47%","23,6%","9,29%","9,49%","8,57%"
"2024/04/04","3,34433","57095965699","0","92994142,12","0,16%","8,33%","13,92%","23,47%","9,26%","9,5%","8,56%"
"2024/04/03","3,353218","57154464505","0","42654397,9","0,07%","9,05%","14,8%","24,34%","9,36%","9,49%","8,51%"
"2024/04/02","3,365832","57326651007","0","180980922,04","0,32%","9,07%","15,11%","25,33%","9,49%","9,65%","8,55%"
"2024/03/28","3,363166","57100406282","0","178980443,04","0,31%","9,36%","14,51%","25,27%","9,42%","9,79%","8,62%"
"2024/03/27","3,359711","56862950127","0","113860807,45","0,2%","9,08%","14,34%","25,29%","9,39%","9,69%","8,6%"
"2024/03/26","3,374332","56996053548","0","93387958,08","0,16%","9,88%","14,27%","26,06%","9,54%","9,79%","8,64%"
"2024/03/25","3,370503","56838095682","0","175910610,08","0,31%","9,75%","14,08%","25,92%","9,52%","9,69%","8,57%"
"2024/03/22","3,369133","56639153734","0","173830164,07","0,31%","9,71%","15,38%","25,45%","9,62%","9,66%","8,58%"
"2024/03/21","3,358874","56293386827","0","125521420,97","0,22%","9,03%","15,02%","24,85%","9,49%","9,54%","8,55%"
"2024/03/20","3,363489","56245038500","0","138847335,13","0,25%","9,05%","15,1%","25,41%","9,54%","9,62%","8,54%"
"2024/03/19","3,360598","56057966539","0","51312546,98","0,09%","9,02%","14,22%","25,32%","9,51%","9,45%","8,53%"
"2024/03/18","3,3645","56071683479","0","153219845,09","0,27%","9,8%","13,34%","25,46%","9,51%","9,36%","8,53%"
"2024/03/14","3,352524","55719420828","0","101852324,15","0,18%","10,07%","13,52%","23,86%","9,6%","9,25%","8,57%"
"2024/03/13","3,350736","55587906013","0","105893661,62","0,19%","9,53%","14,01%","24,29%","9,58%","9,31%","8,52%"
"2024/03/12","3,334205","55208289460","0","50574168,16","0,09%","9,35%","13,01%","24,38%","9,4%","9,14%","8,43%"
"2024/03/11","3,331648","55115414870","0","107476442,77","0,19%","9,64%","12,58%","24,28%","9,49%","9,1%","8,44%"
"2024/03/08","3,346964","55260816758","0","106272696,75","0,19%","10,6%","12,75%","21,82%","9,58%","9,1%","8,45%"
"2024/03/07","3,345162","55124848944","0","137611742,51","0,25%","10,78%","12,88%","21,14%","9,66%","9,16%","8,44%"
"2024/03/06","3,365982","55329473027","0","152851955,34","0,28%","10,84%","13,15%","22,01%","9,89%","9,3%","8,57%"
"2024/03/05","3,367337","55198832813","0","215419168,23","0,39%","11,11%","13,12%","20,97%","9,9%","9,41%","8,58%"
"2024/03/04","3,375333","55113975978","0","163878793,25","0,3%","11,23%","13,8%","21,26%","9,99%","9,38%","8,6%"
"2024/03/01","3,360019","54700786735","0","63078584,17","0,12%","10,03%","12,51%","20,62%","10,42%","9,23%","8,58%"
"2024/02/29","3,367885","54765618205","0","112834146,8","0,21%","10,73%","12,6%","21,29%","10,54%","9,27%","8,6%"
"2024/02/28","3,348665","54340889053","0","138937698,65","0,26%","10,45%","11,81%","20,6%","10,33%","9,15%","8,54%"
"2024/02/27","3,349085","54208749532","0","155927205,35","0,29%","10,51%","12,2%","21,85%","10,33%","9,29%","8,55%"
"2024/02/26","3,347756","54031372826","0","235775404,73","0,44%","10,21%","12,16%","21,97%","10,32%","9,24%","8,55%"
"2024/02/23","3,346597","53776973275","0","276816638,26","0,52%","10,75%","11,92%","22,26%","10,39%","9,26%","8,53%"
"2024/02/22","3,345185","53477583790","0","249981473,56","0,47%","10,64%","11,34%","22,59%","10,44%","9,25%","8,52%"
"2024/02/21","3,342129","53178976141","0","-8504658,51","-0,02%","11,26%","11,62%","21,54%","10,56%","9,18%","8,51%"
"2024/02/20","3,345382","53239249859","0","79060071,02","0,15%","11,2%","12,54%","22,55%","10,6%","9,28%","8,51%"
"2024/02/19","3,331794","52944268061","0","119685543,65","0,23%","11,06%","12,08%","23,27%","10,45%","9,08%","8,48%"
"2024/02/16","3,324475","52708541994","0","86046708,52","0,16%","11,76%","11,32%","23,63%","10,26%","9,04%","8,49%"
"2024/02/15","3,318553","52528757051","0","83245859,15","0,16%","11,75%","11,03%","23,45%","10,26%","9,01%","8,47%"
"2024/02/14","3,319179","52455404326","0","188578331,44","0,36%","11,93%","11,34%","23,19%","10,4%","8,98%","8,47%"
"2024/02/13","3,301156","51983019365","0","66039839,91","0,13%","13,09%","10,5%","22,21%","10,2%","8,95%","8,38%"
"2024/02/12","3,289253","51729782129","0","55655463,21","0,11%","12,73%","10,1%","22,68%","10,06%","8,78%","8,37%"
"2024/02/09","3,29452","51756871175","0","87927843,31","0,17%","12,75%","10,18%","22,92%","10,25%","8,91%","8,39%"
"2024/02/08","3,284255","51507954264","0","55128118,06","0,11%","12,03%","9,86%","22,82%","9,95%","8,84%","8,36%"
"2024/02/07","3,265363","51156854368","0","72898210,15","0,14%","11,12%","8,4%","22,95%","9,92%","8,73%","8,29%"
"2024/02/06","3,268643","51135269098","0","67919802,99","0,13%","10,76%","8,68%","23,44%","9,95%","8,81%","8,3%"
"2024/02/05","3,269392","51079051229","0","74165709,75","0,15%","11,34%","8,71%","24,06%","9,96%","8,85%","8,31%"
"2024/02/02","3,246029","50640405781","0","33463466,04","0,07%","10,13%","8,28%","22,97%","9,78%","8,76%","8,23%"
"2024/02/01","3,244565","50584117946","0","19086380,92","0,04%","10,27%","7,31%","22,98%","9,76%","8,75%","8,22%"
"2024/01/31","3,230365","50343731191","0","87630824,98","0,17%","9,79%","6,99%","22,9%","9,67%","8,73%","8,18%"
"2024/01/30","3,226955","50203049611","0","92379502,52","0,18%","9,53%","6,91%","23,02%","9,63%","8,64%","8,15%"
"2024/01/29","3,217526","49964249254","0","64043110,59","0,13%","9,42%","6,6%","22,11%","9,53%","8,53%","8,13%"
"2024/01/26","3,211708","49809975513","0","34237216,01","0,07%","9,16%","6,66%","21,92%","9,39%","8,33%","8,09%"
"2024/01/25","3,203087","49642128193","0","108952661,28","0,22%","8,7%","6,88%","22,11%","9,3%","8,27%","8,06%"
"2024/01/24","3,204815","49559897668","0","22636836,13","0,05%","8,9%","7,19%","21,85%","9,15%","8,3%","8,07%"
"2024/01/23","3,202696","49504507161","0","24077339,94","0,05%","9,15%","6,97%","21,53%","9,13%","8,31%","8,04%"
"2024/01/22","3,207788","49559099276","0","209792947,03","0,43%","9,33%","7,14%","22,69%","9,19%","8,33%","8,03%"
"2024/01/19","3,176943","48874780159","0","12930558,38","0,03%","8,28%","6,2%","22,32%","8,7%","8,15%","7,96%"
"2024/01/18","3,172251","48789685952","0","24164907,19","0,05%","8,2%","6,37%","20,87%","8,72%","8,12%","7,94%"
"2024/01/17","3,153902","48483450507","0","8544700,04","0,02%","7,71%","6,51%","20,62%","8,51%","7,93%","7,88%"
"2024/01/16","3,158511","48545745307","0","6136976,49","0,01%","7,8%","6,21%","21,5%","8,56%","7,82%","7,89%"
"2024/01/15","3,162976","48608225901","0","-29134212,63","-0,06%","8,42%","6,36%","22,27%","8,61%","7,87%","7,89%"
"2024/01/12","3,165027","48668898521","0","-8840166,91","-0,02%","8,15%","6,71%","22,72%","8,46%","7,81%","7,92%"
"2024/01/11","3,156218","48542257316","0","-23134589,09","-0,05%","7,44%","6,21%","22,93%","8,37%","7,75%","7,89%"
"2024/01/10","3,142332","48351725095","0","-15237098,33","-0,03%","7,16%","6,64%","23,2%","8,06%","7,64%","7,84%"
"2024/01/09","3,118665","48002678313","0","7750106,83","0,02%","7,41%","6,01%","21,99%","7,79%","7,45%","7,74%"
"2024/01/08","3,103062","47754804671","0","14030454,02","0,03%","6,34%","5,48%","22,03%","7,61%","7,4%","7,69%"
"2024/01/05","3,086266","47482366862","0","4725471,66","0,01%","5,55%","4,54%","20,94%","6,68%","7,32%","7,65%"
"2024/01/04","3,087221","47492332654","0","-50918891,1","-0,11%","5,16%","4,36%","21,91%","6,59%","7,33%","7,65%"
"2024/01/03","3,074839","47352568552","0","21324002,15","0,04%","5,27%","4,03%","22,07%","6,68%","7,25%","7,61%"
"2024/01/02","3,085871","47501061015","0","0,36","0%","5,53%","5,24%","23,27%","6,81%","7,33%","7,65%"
"2023/12/31","3,082327","47446507937","0","39110651,68","0,08%","5,15%","5,12%","23,46%","6,77%","7,32%","7,64%"
"2023/12/29","3,08202","47402675505","0","10544465,91","0,02%","5,14%","5,02%","23,73%","6,89%","7,34%","7,64%"
"2023/12/28","3,07528","47288490257","0","-5763425,51","-0,01%","4,71%","5,65%","22,86%","6,78%","7,29%","7,62%"
"2023/12/27","3,080024","47367210922","0","27404797,12","0,06%","4,82%","6,49%","23,32%","6,98%","7,38%","7,64%"
"2023/12/22","3,070957","47200446814","0","31661990,25","0,07%","5,16%","5,29%","22,64%","6,96%","7,24%","7,6%"
"2023/12/21","3,080764","47319416784","0","8907603,22","0,02%","5,5%","5,36%","23,56%","7,15%","7,31%","7,64%"
"2023/12/20","3,084341","47365440260","0","-16596569,98","-0,04%","5,54%","5,65%","23,35%","7,06%","7,34%","7,65%"
"2023/12/19","3,082603","47355337454","0","14037665,71","0,03%","4,77%","5,49%","22,89%","7,04%","7,34%","7,65%"
"2023/12/18","3,064135","47057676135","0","-5161882,44","-0,01%","3,22%","4,46%","22,47%","6,83%","7,19%","7,61%"
"2023/12/15","3,045637","46778722475","0","1736661,85","0%","2,67%","4,38%","21,91%","6,85%","7,07%","7,53%"
"2023/12/14","3,045874","46780625822","0","37379724,03","0,08%","3,14%","4,38%","21,28%","6,9%","7,07%","7,53%"
"2023/12/13","3,059203","46947798462","0","26747582,08","0,06%","4,09%","5,35%","21,65%","7,12%","7,2%","7,58%"
"2023/12/12","3,049091","46765956345","0","-13943032,91","-0,03%","3,34%","5,67%","22,18%","7%","7,14%","7,55%"
"2023/12/11","3,038593","46618836496","0","-3213120,79","-0,01%","2,68%","5,65%","21,86%","6,88%","7,02%","7,52%"
"2023/12/08","3,026154","46431194285","0","15836778,44","0,03%","1,95%","5,56%","20,95%","6,64%","6,92%","7,49%"
"2023/12/07","3,019567","46314325649","0","14033585,07","0,03%","1,89%","5,3%","20,08%","6,63%","6,88%","7,46%"
"2023/12/06","3,03689","46565912916","0","27299782,92","0,06%","2,09%","5,61%","21,25%","7,01%","7,04%","7,52%"
"2023/12/05","3,03072","46444061390","0","4742255,66","0,01%","1,81%","6,56%","21,16%","6,93%","7,04%","7,5%"
"2023/12/04","3,034599","46498756535","0","9524170,51","0,02%","2,31%","6,84%","20,7%","6,98%","7,08%","7,51%"
"2023/12/01","3,053696","46781793217","0","19672535,47","0,04%","2,25%","7,91%","20,56%","7,46%","7,22%","7,59%"
"2023/11/30","3,056385","46803298108","0","51398890,53","0,11%","2%","7,93%","21,45%","7,62%","7,24%","7,6%"
"2023/11/29","3,041661","46526674004","0","38139037,46","0,08%","1,7%","6,32%","20,92%","7,41%","7,14%","7,55%"
"2023/11/28","3,031729","46336734970","0","-321954782,8","-0,69%","1,23%","5,97%","20,67%","7,3%","7,06%","7,52%"
"2023/11/27","3,030591","46641175790","0","13886089,07","0,03%","1,53%","5,93%","20,51%","7,28%","6,97%","7,52%"
"2023/11/24","3,037533","46734096144","0","-32429646,16","-0,07%","1,51%","7,35%","20,41%","7,51%","6,97%","7,55%"
"2023/11/23","3,021665","46522218574","0","-7259402,93","-0,02%","1,05%","5,84%","20,56%","7,16%","6,86%","7,5%"
"2023/11/22","3,023383","46555932810","0","-456941,68","-0%","0,63%","5,41%","21,24%","7,23%","6,89%","7,5%"
"2023/11/21","3,003769","46254358210","0","-7595369,26","-0,02%","0,32%","7,14%","21,29%","6,99%","6,74%","7,44%"
"2023/11/20","3,008334","46332260523","0","8778499,12","0,02%","1,2%","7,31%","22,23%","7,05%","6,73%","7,47%"
"2023/11/17","2,999995","46195074900","0","-8782773,04","-0,02%","0,39%","7,52%","22,73%","7,27%","6,7%","7,43%"
"2023/11/16","2,974706","45814373905","0","5277392,31","0,01%","-0,39%","6,55%","20,99%","6,98%","6,52%","7,34%"
"2023/11/15","2,969497","45728880322","0","-14561797,91","-0,03%","-0,65%","7,41%","20,09%","7,23%","6,37%","7,32%"
"2023/11/14","2,965452","45681131155","0","928064,95","0%","-0,53%","7,25%","20,1%","7,18%","6,24%","7,32%"
"2023/11/13","2,918992","44964527289","0","3606939,79","0,01%","-2,29%","5,57%","19,25%","6,62%","5,87%","7,15%"
"2023/11/10","2,917746","44941728345","0","43978820,43","0,1%","-2,71%","4,88%","19,54%","6,61%","6,09%","7,16%"
"2023/11/09","2,92196","44962593797","0","10940607,17","0,02%","-2,28%","5,2%","20,72%","6,67%","6,12%","7,17%"
"2023/11/08","2,931541","45099048017","0","-3606510,74","-0,01%","-1,94%","5,75%","21,56%","7,07%","6,36%","7,21%"
"2023/11/07","2,938715","45213028711","0","-2371645,21","-0,01%","-2,45%","6,88%","22,35%","7,15%","6,53%","7,24%"
"2023/11/06","2,951129","45406403560","0","-2992817,31","-0,01%","-1,88%","7,33%","24,01%","7,3%","6,41%","7,27%"
"2023/11/03","2,93631","45181374544","0","-15405611,93","-0,03%","-2,02%","7,23%","25,54%","7,37%","6,08%","7,24%"
"2023/11/02","2,947489","45368851499","0","-201441811,28","-0,44%","-1,68%","8,3%","25,13%","7,64%","6,16%","7,28%"
"2023/10/31","2,942398","45491582800","0","9577396,32","0,02%","-2,55%","7,5%","26,42%","7,58%","6,12%","7,26%"
"2023/10/30","2,946078","45538888864","0","-1352411,94","-0%","-2,39%","7,64%","26,58%","7,62%","6,12%","7,28%"
"2023/10/27","2,940602","45455593700","0","12222168,25","0,03%","-2,33%","6,69%","26,12%","7,36%","6,14%","7,27%"
"2023/10/26","2,942212","45468252093","0","-3513671,72","-0,01%","-2,29%","6,88%","26,71%","7,36%","6,15%","7,28%"
"2023/10/25","2,946788","45542487657","0","-11770122,86","-0,03%","-1,67%","7,52%","27,6%","7,28%","6,26%","7,3%"
"2023/10/24","2,942939","45494756269","0","6617610,68","0,01%","-1,57%","6,49%","28,23%","7,23%","6,21%","7,28%"
"2023/10/20","2,93416","45352444249","0","-7775209,77","-0,02%","-2,09%","6,26%","29,05%","7,05%","6,26%","7,25%"
"2023/10/19","2,933887","45355999055","0","49640763,68","0,11%","-1,93%","6,32%","29,51%","7,09%","6,26%","7,25%"
"2023/10/18","2,931956","45276538950","0","-432468102,05","-0,95%","-1,69%","6,55%","28,83%","7,04%","6,33%","7,24%"
"2023/10/17","2,928178","45650108273","0","14373219,5","0,03%","-1,11%","7,05%","29,62%","7%","6,43%","7,22%"
"2023/10/16","2,929969","45663647838","0","-12302960,11","-0,03%","-1,47%","7,41%","29,61%","7,02%","6,49%","7,22%"
"2023/10/13","2,917226","45477297283","0","4658658,87","0,01%","-1,84%","6,64%","29,63%","6,74%","6,27%","7,18%"
"2023/10/12","2,926624","45619131168","0","-17584149,31","-0,04%","-1,32%","7,34%","29,57%","6,85%","6,34%","7,21%"
"2023/10/11","2,937648","45808619583","0","25849971,71","0,06%","-1,15%","7,79%","30,15%","6,9%","6,31%","7,25%"
"2023/10/10","2,932449","45701744036","0","-8560807,35","-0,02%","-0,49%","8,31%","29,45%","6,84%","6,25%","7,23%"
"2023/10/09","2,903583","45260348626","0","26041948,49","0,06%","-1,3%","7,24%","27,67%","6,48%","6,15%","7,14%"
"2023/10/06","2,917983","45458641238","0","34122919,51","0,07%","-0,45%","7,77%","28,31%","6,69%","6,3%","7,19%"
