"Letöltés idõpontja","2024.08.20. 18:39"
"Alap neve:","HOLD Orion Származtatott Befektetési Alap"
"Befektetési sorozat megjelölése:","A sorozat HUF"
"Befektetési jegy devizaneme:","HUF"
"Kategória:","Abszolút hozamú"
"Földrajzi kitettség:","Globális"
"Devizális kitettség:",""
"Egyéb jellemzõ kitettség:",""
"Hozam/kockázat mutató:","4"
"Bef. politika rövid leírása:",""
"Alap típusa:","Nyilvános nyíltvégû"
"Alap fajtája:","Értékpapíralap"
"Alap indulási dátuma:","2018/03/02"
"Alapkezelõ:","Hold Alapkezelõ Zrt."
"Letétkezelõ:","Raiffeisen Bank Zrt."
"1 éves szórás:","8,22%"
"5 éves szórás:","11,95%"
"Dátum","Árfolyam","NEÉ","Kifizetett hozam","Napi befjegy. forgalom","Napi befjegy. forgalom változás(%)","3 hónapos hozam","6 hónapos hozam","1 éves hozam","3 éves hozam","5 éves hozam","10 éves hozam"
"2024/08/15","2,079171","20504649541","0","17479385,43","0,09%","-1,47%","4,98%","21,93%","19,55%","17,59%",""
"2024/08/14","2,083206","20526929142","0","20496682,25","0,1%","-1,36%","5,58%","22,91%","19,62%","17,59%",""
"2024/08/13","2,086246","20536357275","0","3992793,58","0,02%","-0,93%","6,06%","22,27%","19,68%","17,56%",""
"2024/08/12","2,097733","20645416955","0","-24352646,14","-0,12%","-0,3%","6,08%","22,95%","19,93%","17,45%",""
"2024/08/09","2,081122","20506095033","0","15515224,53","0,08%","-0,9%","5,56%","21,54%","20,09%","17,1%",""
"2024/08/08","2,087016","20548611715","0","10870978,27","0,05%","0,17%","5,89%","22,13%","20,18%","17,14%",""
"2024/08/07","2,08635","20531186817","0","4746525,61","0,02%","0,47%","5,63%","21,43%","20,17%","17,05%",""
"2024/08/06","2,073777","20402741519","0","7540597,89","0,04%","0,7%","4,8%","21,17%","19,93%","16,77%",""
"2024/08/05","2,078927","20445850188","0","46630475,57","0,22%","1,39%","5,64%","21,47%","19,92%","16,65%",""
"2024/08/02","2,12413","20842768682","0","45327099,01","0,22%","3,74%","7,73%","24,38%","20,42%","17,44%",""
"2024/08/01","2,136035","20914003913","0","72260787,06","0,34%","4,45%","8,03%","24,73%","20,72%","17,51%",""
"2024/07/31","2,146824","20947013670","0","28249835,55","0,14%","4,98%","9,7%","26,51%","20,93%","17,7%",""
"2024/07/30","2,134548","20799145857","0","39386878,62","0,19%","4,38%","9,29%","26,25%","20,7%","17,68%",""
"2024/07/29","2,134911","20763289371","0","40020182,69","0,19%","4,07%","8,68%","26,27%","20,6%","17,62%",""
"2024/07/26","2,13492","20723356550","0","-16669629,55","-0,08%","4,84%","9,12%","25,93%","21,01%","17,63%",""
"2024/07/25","2,143451","20822901961","0","88730867,01","0,43%","5,39%","9,67%","26,43%","21,4%","17,62%",""
"2024/07/24","2,141878","20718955047","0","97209752,1","0,47%","4,95%","9,34%","26,55%","21,37%","17,67%",""
"2024/07/23","2,142379","20626568863","0","1198438,82","0,01%","4,7%","9,68%","27,49%","21,38%","17,63%",""
"2024/07/22","2,145051","20651094626","0","39824879,52","0,19%","4,69%","9,9%","27,65%","21,35%","17,75%",""
"2024/07/19","2,148483","20644246994","0","41717195,21","0,2%","5,37%","10,29%","28,82%","21,51%","17,69%",""
"2024/07/18","2,15022","20619186479","0","71469210,54","0,35%","6,07%","10,94%","29,77%","20,75%","17,78%",""
"2024/07/17","2,140162","20451602015","0","23593072,28","0,12%","5,75%","10,86%","30,33%","20,56%","17,55%",""
"2024/07/16","2,146113","20484811690","0","86968841,37","0,42%","6,12%","10,16%","32,43%","20,67%","17,62%",""
"2024/07/15","2,159207","20522295454","0","29965686,42","0,15%","5,82%","10,7%","33,23%","20,91%","17,82%",""
"2024/07/12","2,163936","20537211165","0","52926574,31","0,26%","5,9%","10,91%","32,65%","20,96%","17,76%",""
"2024/07/11","2,158718","20434889878","0","97860821,89","0,49%","5,38%","11,17%","32,48%","20,59%","17,64%",""
"2024/07/10","2,141004","20170147540","0","26844927,51","0,13%","4,27%","10,28%","32,03%","20,26%","17,49%",""
"2024/07/09","2,15149","20241958510","0","29065493,88","0,14%","4,57%","11,33%","32,81%","20,46%","17,67%",""
"2024/07/08","2,138347","20089416703","0","42752294,76","0,21%","4,06%","11,09%","32%","20,24%","17,44%",""
"2024/07/05","2,145154","20110478955","0","149186173,48","0,75%","4,93%","11,24%","34,4%","20,15%","17,46%",""
"2024/07/04","2,149481","20001556797","0","50689856,57","0,25%","5,66%","11,55%","35,33%","20,25%","17,55%",""
"2024/07/03","2,144574","19905321572","0","88759279,6","0,45%","5,41%","11,23%","35,83%","20,16%","17,63%",""
"2024/07/02","2,13333","19712664070","0","63393118,39","0,32%","5,25%","10,51%","36,32%","19,95%","17,5%",""
"2024/07/01","2,132403","19640732716","0","489076454,34","2,55%","5,63%","10,52%","36,27%","19,86%","17,48%",""
"2024/06/28","2,136028","19184213313","0","174845693,36","0,92%","5,81%","10,96%","38,64%","19,53%","17,38%",""
"2024/06/27","2,133454","18986460564","0","94537590,2","0,5%","6,52%","10,63%","38,42%","19,06%","17,45%",""
"2024/06/26","2,125811","18824243536","0","128774730,22","0,69%","6,42%","10,45%","37,43%","18,92%","17,38%",""
"2024/06/25","2,116251","18611393278","0","30168512,48","0,16%","5,85%","9,95%","36,24%","18,74%","17,39%",""
"2024/06/24","2,124546","18654056986","0","117331724,18","0,63%","6,1%","10,38%","36,77%","19,21%","17,53%",""
"2024/06/21","2,121577","18510820651","0","41487891,75","0,22%","6,06%","10,66%","35,85%","19,01%","17,55%",""
"2024/06/20","2,122993","18481659710","0","61155575,18","0,33%","6,26%","10,47%","36,49%","18,91%","17,61%",""
"2024/06/19","2,121856","18410638764","0","92049589,35","0,5%","6,26%","10,96%","35,9%","18,88%","17,57%",""
"2024/06/18","2,119901","18301711101","0","18048580,08","0,1%","6,58%","11,04%","36,13%","18,85%","17,66%",""
"2024/06/17","2,115859","18248801193","0","84792390,2","0,47%","5,9%","11,63%","35,87%","18,68%","17,52%",""
"2024/06/14","2,121261","18210383337","0","48398904,26","0,27%","6,17%","12,28%","36,66%","18,47%","17,57%",""
"2024/06/13","2,131964","18253622246","0","83280771,64","0,46%","6,72%","14,29%","37,83%","19%","17,64%",""
"2024/06/12","2,140429","18242487130","0","79855319,68","0,44%","7,45%","14,85%","38,17%","19,15%","17,71%",""
"2024/06/11","2,134731","18114281374","0","76868705","0,42%","7,18%","13,89%","37,19%","19,05%","17,63%",""
"2024/06/10","2,144074","18116356361","0","83622384,66","0,47%","7,8%","13,9%","37,79%","19,21%","17,78%",""
"2024/06/07","2,121797","17845373272","0","86834128,34","0,49%","6,96%","13,12%","36,62%","19,18%","17,53%",""
"2024/06/06","2,126681","17799416148","0","136978405,31","0,78%","7,75%","13,32%","37,13%","19,11%","17,56%",""
"2024/06/05","2,124937","17647953534","0","158351072","0,9%","7,61%","13,87%","37,61%","19,08%","17,44%",""
"2024/06/04","2,127496","17510664683","0","106141147,31","0,61%","7,74%","13,82%","38,23%","19,13%","17,45%",""
"2024/06/03","2,139462","17502414450","0","-203085971,38","-1,15%","7,72%","14,44%","39,01%","19,43%","17,28%",""
"2024/05/31","2,141456","17722002125","0","158943232,84","0,91%","8,37%","15,33%","39,62%","20,04%","17,33%",""
"2024/05/30","2,130381","17472227758","0","31611309,14","0,18%","7,81%","14,73%","37,89%","19,87%","17,43%",""
"2024/05/29","2,118869","17346372097","0","-7488422,53","-0,04%","7,23%","14,17%","36,6%","19,65%","17,28%",""
"2024/05/28","2,134275","17480038011","0","74993943,64","0,43%","8,11%","14,13%","37,6%","19,94%","17,48%",""
"2024/05/27","2,130246","17372187513","0","81307985,48","0,47%","7,4%","14,06%","37,34%","20,24%","17,6%",""
"2024/05/24","2,134806","17327892347","0","107883145,51","0,63%","7,63%","14,27%","37,18%","20,3%","17,7%",""
"2024/05/23","2,133004","17205473709","0","69533754,55","0,4%","7,54%","14,9%","37,24%","20,26%","17,71%",""
"2024/05/22","2,147057","17248837710","0","93509025,27","0,54%","8,21%","15,59%","38,99%","20,53%","17,94%",""
"2024/05/21","2,15651","17230859666","0","91248489,71","0,54%","8,61%","15,89%","41,49%","20,7%","17,93%",""
